
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
ERROR: 'Error al obtener resumen de billetera', Error: API Error
Error: API Error
    at http://localhost:9876/base/src/app/features/billetera/presenter/billetera.presenter.spec.ts:384:24
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at BilleteraPresenter2.cargarResumen (http://localhost:9876/base/src/app/features/billetera/presenter/billetera.presenter.ts:259:8)
    at BilleteraPresenter2.aplicarRangoFecha (http://localhost:9876/base/src/app/features/billetera/presenter/billetera.presenter.ts:247:10)
    at http://localhost:9876/base/src/app/features/billetera/presenter/billetera.presenter.ts:166:12
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1155 of 3092[31m (2 FAILED)[39m (0 secs / 18.023 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1156 of 3092[31m (2 FAILED)[39m (0 secs / 18.025 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1157 of 3092[31m (2 FAILED)[39m (0 secs / 18.026 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1158 of 3092[31m (2 FAILED)[39m (0 secs / 18.027 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1159 of 3092[31m (2 FAILED)[39m (0 secs / 18.029 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1160 of 3092[31m (2 FAILED)[39m (0 secs / 18.034 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1161 of 3092[31m (2 FAILED)[39m (0 secs / 18.036 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1162 of 3092[31m (2 FAILED)[39m (0 secs / 18.037 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1163 of 3092[31m (2 FAILED)[39m (0 secs / 18.038 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1164 of 3092[31m (2 FAILED)[39m (0 secs / 18.039 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1165 of 3092[31m (2 FAILED)[39m (0 secs / 18.04 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1166 of 3092[31m (2 FAILED)[39m (0 secs / 18.041 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1167 of 3092[31m (2 FAILED)[39m (0 secs / 18.042 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1168 of 3092[31m (2 FAILED)[39m (0 secs / 18.044 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1169 of 3092[31m (2 FAILED)[39m (0 secs / 18.046 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1170 of 3092[31m (2 FAILED)[39m (0 secs / 18.047 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1171 of 3092[31m (2 FAILED)[39m (0 secs / 18.048 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1172 of 3092[31m (2 FAILED)[39m (0 secs / 18.049 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1173 of 3092[31m (2 FAILED)[39m (0 secs / 18.05 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1174 of 3092[31m (2 FAILED)[39m (0 secs / 18.051 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1175 of 3092[31m (2 FAILED)[39m (0 secs / 18.052 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1176 of 3092[31m (2 FAILED)[39m (0 secs / 18.053 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1177 of 3092[31m (2 FAILED)[39m (0 secs / 18.054 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1178 of 3092[31m (2 FAILED)[39m (0 secs / 18.083 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1179 of 3092[31m (2 FAILED)[39m (0 secs / 18.085 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1180 of 3092[31m (2 FAILED)[39m (0 secs / 18.087 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1181 of 3092[31m (2 FAILED)[39m (0 secs / 18.089 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1182 of 3092[31m (2 FAILED)[39m (0 secs / 18.091 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1183 of 3092[31m (2 FAILED)[39m (0 secs / 18.093 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1184 of 3092[31m (2 FAILED)[39m (0 secs / 18.095 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1185 of 3092[31m (2 FAILED)[39m (0 secs / 18.097 secs)
[33m09 07 2026 15:54:10.304:WARN [web-server]: [39m404: /foto.jpg
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1186 of 3092[31m (2 FAILED)[39m (0 secs / 18.099 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage ngOnInit dado un state en getCurrentNavigation, deberia tomar buffetId y buffetName de ahi FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1187 of 3092[31m (3 FAILED)[39m (0 secs / 18.113 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage ngOnInit dado que no hay ningun state, deberia navegar al dashboard directivo FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1188 of 3092[31m (4 FAILED)[39m (0 secs / 18.117 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage ngOnInit dado un state en history.state, deberia tomar los datos de ahi FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1189 of 3092[31m (5 FAILED)[39m (0 secs / 18.121 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage ngOnInit dado un state en history sin buffetName, deberia dejar el nombre como string vacio FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1190 of 3092[31m (6 FAILED)[39m (0 secs / 18.125 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage onSubmit dado sin buffetId, cuando envio el formulario, no deberia llamar al presenter FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1191 of 3092[31m (7 FAILED)[39m (0 secs / 18.129 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage onSubmit dado un buffetId cargado, cuando envio el formulario, deberia delegar al presenter con esos datos FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1192 of 3092[31m (8 FAILED)[39m (0 secs / 18.133 secs)
[1A[2K[31mChrome Headless 150.0.0.0 (Windows 10) AsignarVendedorPage render dado buffetName, deberia mostrarlo en el header FAILED[39m
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_HttpClient`.', ngTokenPath: [ 'AuthService2', 'PerfilService2', '_HttpClient' ] })
	ɵNotFound: NG0201: No provider found for `_HttpClient`. Source: DynamicTestModule. Path: AuthService2 -> PerfilService2 -> _HttpClient. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ɵɵinject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
	    at PerfilService2.<instance_members_initializer> (src/app/data-access/services/perfil.service.ts:45:27)
	    at new PerfilService2 (src/app/data-access/services/perfil.service.ts:44:8)
Chrome Headless 150.0.0.0 (Windows 10): Executed 1193 of 3092[31m (9 FAILED)[39m (0 secs / 18.137 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1194 of 3092[31m (9 FAILED)[39m (0 secs / 18.187 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1195 of 3092[31m (9 FAILED)[39m (0 secs / 18.194 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1196 of 3092[31m (9 FAILED)[39m (0 secs / 18.201 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1197 of 3092[31m (9 FAILED)[39m (0 secs / 18.208 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1198 of 3092[31m (9 FAILED)[39m (0 secs / 18.22 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1199 of 3092[31m (9 FAILED)[39m (0 secs / 18.227 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1200 of 3092[31m (9 FAILED)[39m (0 secs / 18.234 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1201 of 3092[31m (9 FAILED)[39m (0 secs / 18.24 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1202 of 3092[31m (9 FAILED)[39m (0 secs / 18.247 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1203 of 3092[31m (9 FAILED)[39m (0 secs / 18.255 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1204 of 3092[31m (9 FAILED)[39m (0 secs / 18.262 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1205 of 3092[31m (9 FAILED)[39m (0 secs / 18.268 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1206 of 3092[31m (9 FAILED)[39m (0 secs / 18.275 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1207 of 3092[31m (9 FAILED)[39m (0 secs / 18.282 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1208 of 3092[31m (9 FAILED)[39m (0 secs / 18.289 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1209 of 3092[31m (9 FAILED)[39m (0 secs / 18.298 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1210 of 3092[31m (9 FAILED)[39m (0 secs / 18.305 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1211 of 3092[31m (9 FAILED)[39m (0 secs / 18.312 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1212 of 3092[31m (9 FAILED)[39m (0 secs / 18.331 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1213 of 3092[31m (9 FAILED)[39m (0 secs / 18.332 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1214 of 3092[31m (9 FAILED)[39m (0 secs / 18.333 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1215 of 3092[31m (9 FAILED)[39m (0 secs / 18.335 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1216 of 3092[31m (9 FAILED)[39m (0 secs / 18.337 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1217 of 3092[31m (9 FAILED)[39m (0 secs / 18.339 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1218 of 3092[31m (9 FAILED)[39m (0 secs / 18.341 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1219 of 3092[31m (9 FAILED)[39m (0 secs / 18.342 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1220 of 3092[31m (9 FAILED)[39m (0 secs / 18.344 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1221 of 3092[31m (9 FAILED)[39m (0 secs / 18.346 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1222 of 3092[31m (9 FAILED)[39m (0 secs / 18.347 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1223 of 3092[31m (9 FAILED)[39m (0 secs / 18.348 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1224 of 3092[31m (9 FAILED)[39m (0 secs / 18.35 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1225 of 3092[31m (9 FAILED)[39m (0 secs / 18.351 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1226 of 3092[31m (9 FAILED)[39m (0 secs / 18.353 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1227 of 3092[31m (9 FAILED)[39m (0 secs / 18.355 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1228 of 3092[31m (9 FAILED)[39m (0 secs / 18.356 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1229 of 3092[31m (9 FAILED)[39m (0 secs / 18.37 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1230 of 3092[31m (9 FAILED)[39m (0 secs / 18.373 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1231 of 3092[31m (9 FAILED)[39m (0 secs / 18.375 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1232 of 3092[31m (9 FAILED)[39m (0 secs / 18.377 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1233 of 3092[31m (9 FAILED)[39m (0 secs / 18.379 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1234 of 3092[31m (9 FAILED)[39m (0 secs / 18.381 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1235 of 3092[31m (9 FAILED)[39m (0 secs / 18.383 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1236 of 3092[31m (9 FAILED)[39m (0 secs / 18.385 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1237 of 3092[31m (9 FAILED)[39m (0 secs / 18.387 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1238 of 3092[31m (9 FAILED)[39m (0 secs / 18.398 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1239 of 3092[31m (9 FAILED)[39m (0 secs / 18.4 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1240 of 3092[31m (9 FAILED)[39m (0 secs / 18.402 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1241 of 3092[31m (9 FAILED)[39m (0 secs / 18.404 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1242 of 3092[31m (9 FAILED)[39m (0 secs / 18.406 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1243 of 3092[31m (9 FAILED)[39m (0 secs / 18.408 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1244 of 3092[31m (9 FAILED)[39m (0 secs / 18.456 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1245 of 3092[31m (9 FAILED)[39m (0 secs / 18.47 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1246 of 3092[31m (9 FAILED)[39m (0 secs / 18.479 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1247 of 3092[31m (9 FAILED)[39m (0 secs / 18.489 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1248 of 3092[31m (9 FAILED)[39m (0 secs / 18.5 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1249 of 3092[31m (9 FAILED)[39m (0 secs / 18.512 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1250 of 3092[31m (9 FAILED)[39m (0 secs / 18.523 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1251 of 3092[31m (9 FAILED)[39m (0 secs / 18.535 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1252 of 3092[31m (9 FAILED)[39m (0 secs / 18.542 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1253 of 3092[31m (9 FAILED)[39m (0 secs / 18.544 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1254 of 3092[31m (9 FAILED)[39m (0 secs / 18.546 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1255 of 3092[31m (9 FAILED)[39m (0 secs / 18.548 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1256 of 3092[31m (9 FAILED)[39m (0 secs / 18.55 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1257 of 3092[31m (9 FAILED)[39m (0 secs / 18.553 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1258 of 3092[31m (9 FAILED)[39m (0 secs / 18.556 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1259 of 3092[31m (9 FAILED)[39m (0 secs / 18.559 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1260 of 3092[31m (9 FAILED)[39m (0 secs / 18.563 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1261 of 3092[31m (9 FAILED)[39m (0 secs / 18.582 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1262 of 3092[31m (9 FAILED)[39m (0 secs / 18.585 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 1263 of 3092[31m (9 FAILED)[39m (0 secs / 18.587 secs)
